1328   3  270.00
1329   2  270.00
1330   3  270.00
1331   2  270.00
1332   3  270.00
1333   2  270.00
1334   3  270.00
1335   2  270.00
1336   3  270.00
1337   2  270.00
1338   3  270.00
1339   2  270.00
1340   3  270.00
1341   2  270.00
1342   3  270.00
1343   2  270.00
1344   3  270.00
1345   2  270.00
1346   3  270.00
1347   2  270.00
1348   3  270.00
1349   2  270.00
1350   3  270.00
1351   2  270.00
1352   3  270.00
1353   2  270.00
1354   3  270.00
1355   2  270.00
1356   3  270.00
1357   2  270.00
1358   3  270.00
1359   2  270.00
1360   3  270.00
1361   2  270.00
1362   3  270.00
1363   2  270.00
1364   3  270.00
1365   2  270.00
1366   3  270.00
1367   2  270.00
1368   3  270.00
1369   2  270.00
1370   3  270.00
1371   2  270.00
1372   3  270.00
1373   2  270.00
1374   3  270.00
1375   2  270.00
1376   3  270.00
1377   2  270.00
1378   3  270.00
1379   2  270.00
1380   3  270.00
1381   2  270.00
1382   3  270.00
1383   2  270.00
1384   3  270.00
1385   2  270.00
1386   3  270.00
1387   2  270.00
1388   3  270.00
1389   2  270.00
1390   3  270.00
1391   2  270.00
1392   3  270.00
1393   2  270.00
1394   3  270.00
1395   2  270.00
1396   3  270.00
1397   2  270.00
1398   3  270.00
1399   2  270.00
1400   3  270.00
1401   2  270.00
1402   3  270.00
1403   2  270.00
1404   3  270.00
1405   2  270.00
1406   3  270.00
1407   2  270.00
1408   3  270.00
1409   2  270.00
1410   3  270.00
1411   2  270.00
1412   3  270.00
1413   2  270.00
1414   3  270.00
1415   2  270.00
1416   3  270.00
1417   2  270.00
1418   3  270.00
1419   2  270.00
1420   3  270.00
1421   2  270.00
1422   3  270.00
1423   2  270.00
1424   3  270.00
1425   2  270.00
1426   3  270.00
1427   2  270.00
1428   3  270.00
1429   2  270.00
1430   3  270.00
1431   2  270.00
1432   3  270.00
1433   2  270.00
1434   3  270.00
1435   2  270.00
1436   3  270.00
1437   2  270.00
1438   3  270.00
1439   2  270.00
1440   3  270.00
1441   2  270.00
1442   3  270.00
1443   2  270.00
1444   3  270.00
1445   2  270.00
1446   3  270.00
1447   2  270.00
1448   3  270.00
1449   2  270.00
1450   3  270.00
1451   2  270.00
1452   3  270.00
1453   2  270.00
1454   3  270.00
1455   2  270.00
1456   3  270.00
1457   2  270.00
1458   3  270.00
1459   2  270.00
1460   3  270.00
1461   2  270.00
1462   3  270.00
1463   2  270.00
1464   3  270.00
1465   2  270.00
1466   3  270.00
1467   2  270.00
1468   3  270.00
1469   2  270.00
1470   3  270.00
1471   2  270.00
1472   3  270.00
1473   2  270.00
1474   3  270.00
1475   2  270.00
1476   3  270.00
1477   2  270.00
1478   3  270.00
1479   2  270.00
1480   3  270.00
1481   2  270.00
1482   3  270.00
1483   2  270.00
1484   3  270.00
1485   2  270.00
1486   3  270.00
1487   2  270.00
1488   3  270.00
1489   2  270.00
1490   3  270.00
1491   2  270.00
1492   3  270.00
1493   2  270.00
1494   3  270.00
1495   2  270.00
1496   3  270.00
1497   2  270.00
1498   3  270.00
1499   2  270.00
1500   3  270.00
1501   2  270.00
1502   3  270.00
1503   2  270.00
1504   3  270.00
1505   2  270.00
1506   3  270.00
1507   2  270.00
1508   3  270.00
1509   2  270.00
1510   3  270.00
1511   2  270.00
1512   3  270.00
1513   2  270.00
1514   3  270.00
1515   2  270.00
1516   3  270.00
1517   2  270.00
1518   3  270.00
1519   2  270.00
1520   3  270.00
1521   2  270.00
1522   3  270.00
1523   2  270.00
1524   3  270.00
1525   2  270.00
1526   3  270.00
1527   2  270.00
1528   3  270.00
1529   2  270.00
1530   3  270.00
1531   2  270.00
1532   3  270.00
1533   2  270.00
1534   3  270.00
1535   2  270.00
1536   3  270.00
1537   2  270.00
1538   3  270.00
1539   2  270.00
1540   3  270.00
1541   2  270.00
1542   3  270.00
1543   2  270.00
1544   3  270.00
1545   2  270.00
1546   3  270.00
1547   2  270.00
1548   3  270.00
1549   2  270.00
1550   3  270.00
1551   2  270.00
1552   3  270.00
1553   2  270.00
1554   3  270.00
1555   2  270.00
1556   3  270.00
1557   2  270.00
1558   3  270.00
1559   2  270.00
1560   3  270.00
1561   2  270.00
1562   3  270.00
1563   2  270.00
1564   3  270.00
1565   2  270.00
1566   3  270.00
1567   2  270.00
1568   3  270.00
1569   2  270.00
1570   3  270.00
1571   2  270.00
1572   3  270.00
1573   2  270.00
1574   3  270.00
1575   2  270.00
1576   3  270.00
1577   2  270.00
1578   3  270.00
1579   2  270.00
1580   3  270.00
1581   2  270.00
1582   3  270.00
1583   2  270.00
1584   3  270.00
1585   2  270.00
1586   3  270.00
1587   2  270.00
1588   3  270.00
1589   2  270.00
1590   3  270.00
1591   2  270.00
1592   3  270.00
1593   2  270.00
1594   3  270.00
1595   2  270.00
1596   3  270.00
1597   2  270.00
1598   3  270.00
1599   2  270.00
1600   3  270.00
1601   2  270.00
1602   3  270.00
1603   2  270.00
1604   3  270.00
1605   2  270.00
1606   3  270.00
1607   2  270.00
1608   3  270.00
1609   2  270.00
1610   3  270.00
1611   2  270.00
1612   3  270.00
1613   2  270.00
1614   3  270.00
1615   2  270.00
1616   3  270.00
1617   2  270.00
1618   3  270.00
1619   2  270.00
1620   3  270.00
1621   2  270.00
1622   3  270.00
1623   2  270.00
1624   3  270.00
1625   2  270.00
1626   3  270.00
1627   2  270.00
1628   3  270.00
1629   2  270.00
1630   3  270.00
1631   2  270.00
1632   3  270.00
1633   2  270.00
1634   3  270.00
1635   2  270.00
1636   3  270.00
1637   2  270.00
1638   3  270.00
1639   2  270.00
1640   3  270.00
1641   2  270.00
1642   3  270.00
1643   2  270.00
1644   3  270.00
1645   2  270.00
1646   3  270.00
1647   2  270.00
1648   3  270.00
1649   2  270.00
1650   3  270.00
1651   2  270.00
1652   3  270.00
1653   2  270.00
1654   3  270.00
1655   2  270.00
1656   3  270.00
1657   2  270.00
1658   3  270.00
1659   2  270.00
1660   3  270.00
1661   2  270.00
1662   3  270.00
1663   2  270.00
1664   3  270.00
1665   2  270.00
1666   3  270.00
1667   2  270.00
1668   3  270.00
1669   2  270.00
1670   3  270.00
1671   2  270.00
1672   3  270.00
1673   2  270.00
1674   3  270.00
1675   2  270.00
1676   3  270.00
1677   2  270.00
1678   3  270.00
1679   2  270.00
1680   3  270.00
1681   2  270.00
1682   3  270.00
1683   2  270.00
1684   3  270.00
1685   2  270.00
1686   3  270.00
1687   2  270.00
1688   3  270.00
1689   2  270.00
1690   3  270.00
1691   2  270.00
1692   3  270.00
1693   2  270.00
1694   3  270.00
1695   2  270.00
1696   3  270.00
1697   2  270.00
1698   3  270.00
1699   2  270.00
1700   3  270.00
1701   2  270.00
1702   3  270.00
1703   2  270.00
1704   3  270.00
1705   2  270.00
1706   3  270.00
1707   2  270.00
1708   3  270.00
1709   2  270.00
1710   3  270.00
1711   2  270.00
1712   3  270.00
1713   2  270.00
1714   3  270.00
1715   2  270.00
1716   3  270.00
1717   2  270.00
1718   3  270.00
1719   2  270.00
1720   3  270.00
1721   2  270.00
1722   3  270.00
1723   2  270.00
1724   3  270.00
1725   2  270.00
1726   3  270.00
1727   2  270.00
1728   3  270.00
1729   2  270.00
1730   3  270.00
1731   2  270.00
1732   3  270.00
1733   2  270.00
1734   3  270.00
1735   2  270.00
1736   3  270.00
1737   2  270.00
1738   3  270.00
1739   2  270.00
1740   3  270.00
1741   2  270.00
1742   3  270.00
1743   2  270.00
1744   3  270.00
1745   7  270.00
1746   7  270.00
1747   7  270.00
1748   7  270.00
1749   7  270.00
1750   7  270.00
1751   7  270.00
1752   7  270.00
1753   2  270.00
1754   3  270.00
1755   2  270.00
1756   3  270.00
1757   2  270.00
1758   3  270.00
1759   2  270.00
1760   3  270.00
1761   2  270.00
1762   3  270.00
1763   2  270.00
1764   3  270.00
1765   2  270.00
1766   3  270.00
1767   2  270.00
1768   3  270.00
1769   2  270.00
1770   3  270.00
1771   2  270.00
1772   3  270.00
1773   2  270.00
1774   3  270.00
1775   2  270.00
1776   3  270.00
1777   2  270.00
1778   3  270.00
1779   2  270.00
1780   3  270.00
1781   2  270.00
1782   3  270.00
1783   2  270.00
1784   3  270.00
1785   2  270.00
1786   3  270.00
1787   2  270.00
1788   3  270.00
1789   2  270.00
1790   3  270.00
1791   2  270.00
1792   3  270.00
1793   2  270.00
1794   3  270.00
1795   2  270.00
1796   3  270.00
1797   2  270.00
1798   3  270.00
1799   2  270.00
1800   3  270.00
1801   2  270.00
1802   3  270.00
1803   2  270.00
1804   3  270.00
1805   2  270.00
1806   3  270.00
1807   2  270.00
1808   3  270.00
1809   2  270.00
1810   3  270.00
1811   2  270.00
1812   3  270.00
1813   2  270.00
1814   3  270.00
1815   2  270.00
1816   3  270.00
1817   2  270.00
1818   3  270.00
1819   2  270.00
1820   3  270.00
1821   2  270.00
1822   3  270.00
1823   2  270.00
1824   3  270.00
1825   2  270.00
1826   3  270.00
1827   2  270.00
1828   3  270.00
1829   2  270.00
1830   3  270.00
1831   2  270.00
1832   3  270.00
1833   2  270.00
1834   3  270.00
1835   2  270.00
1836   3  270.00
1837   2  270.00
1838   3  270.00
1839   2  270.00
1840   3  270.00
1841   2  270.00
1842   3  270.00
1843   2  270.00
1844   3  270.00
1845   2  270.00
1846   3  270.00
1847   2  270.00
1848   3  270.00
1849   2  270.00
1850   3  270.00
1851   2  270.00
1852   3  270.00
1853   2  270.00
1854   3  270.00
1855   2  270.00
1856   3  270.00
1857   2  270.00
1858   3  270.00
1859   2  270.00
1860   3  270.00
1861   2  270.00
1862   3  270.00
1863   2  270.00
1864   3  270.00
1865   2  270.00
1866   3  270.00
1867   2  270.00
1868   3  270.00
1869   2  270.00
1870   3  270.00
1871   2  270.00
1872   3  270.00
1873   2  270.00
1874   3  270.00
1875   2  270.00
1876   3  270.00
1877   2  270.00
1878   3  270.00
1879   2  270.00
1880   3  270.00
1881   2  270.00
1882   3  270.00
1883   2  270.00
1884   3  270.00
1885   2  270.00
1886   3  270.00
1887   2  270.00
1888   3  270.00
1889   2  270.00
1890   3  270.00
1891   2  270.00
1892   3  270.00
1893   2  270.00
1894   3  270.00
1895   2  270.00
1896   3  270.00
1897   2  270.00
1898   3  270.00
1899   2  270.00
1900   3  270.00
1901   2  270.00
1902   3  270.00
1903   2  270.00
1904   3  270.00
1905   2  270.00
1906   3  270.00
1907   2  270.00
1908   3  270.00
1909   2  270.00
1910   3  270.00
1911   2  270.00
1912   3  270.00
1913   2  270.00
1914   3  270.00
1915   2  270.00
1916   3  270.00
1917   2  270.00
1918   3  270.00
1919   2  270.00
1920   3  270.00
1921   2  270.00
1922   3  270.00
1923   2  270.00
1924   3  270.00
1925   2  270.00
1926   3  270.00
1927   2  270.00
1928   3  270.00
1929   2  270.00
1930   3  270.00
1931   2  270.00
1932   3  270.00
1933   2  270.00
1934   3  270.00
1935   2  270.00
1936   3  270.00
1937   2  270.00
1938   3  270.00
1939   2  270.00
1940   3  270.00
1941   2  270.00
1942   3  270.00
1943   2  270.00
1944   3  270.00
1945   2  270.00
1946   3  270.00
1947   2  270.00
1948   3  270.00
1949   2  270.00
1950   3  270.00
1951   2  270.00
1952   3  270.00
1953   2  270.00
1954   3  270.00
1955   2  270.00
1956   3  270.00
1957   2  270.00
1958   3  270.00
1959   2  270.00
1960   3  270.00
1961   2  270.00
1962   3  270.00
1963   2  270.00
1964   3  270.00
1965   2  270.00
1966   3  270.00
1967   2  270.00
1968   3  270.00
1969   2  270.00
1970   3  270.00
1971   2  270.00
1972   3  270.00
1973   2  270.00
1974   3  270.00
1975   2  270.00
1976   3  270.00
1977   2  270.00
1978   3  270.00
1979   2  270.00
1980   3  270.00
1981   2  270.00
1982   3  270.00
1983   2  270.00
1984   3  270.00
1985   2  270.00
1986   3  270.00
1987   2  270.00
1988   3  270.00
1989   2  270.00
1990   3  270.00
1991   2  270.00
1992   3  270.00
1993   2  270.00
1994   3  270.00
1995   2  270.00
1996   3  270.00
1997   2  270.00
1998   3  270.00
1999   2  270.00
2000   3  270.00
2001   2  270.00
2002   3  270.00
2003   2  270.00
2004   3  270.00
2005   2  270.00
2006   3  270.00
2007   2  270.00
2008   3  270.00
2009   2  270.00
2010   3  270.00
2011   2  270.00
2012   3  270.00
2013   2  270.00
2014   3  270.00
2015   2  270.00
2016   3  270.00
2017   2  270.00
2018   3  270.00
2019   2  270.00
2020   3  270.00
2021   2  270.00
2022   3  270.00
2023   2  270.00
2024   3  270.00
2025   2  270.00
2026   3  270.00
2027   2  270.00
2028   3  270.00
2029   2  270.00
2030   3  270.00
2031   2  270.00
2032   3  270.00
2033   2  270.00
2034   3  270.00
2035   2  270.00
2036   3  270.00
2037   2  270.00
2038   3  270.00
2039   2  270.00
2040   3  270.00
2041   2  270.00
2042   3  270.00
2043   2  270.00
2044   3  270.00
2045   2  270.00
2046   3  270.00
2047   2  270.00
2048   3  270.00
2049   2  270.00
2050   3  270.00
2051   2  270.00
2052   3  270.00
2053   2  270.00
2054   3  270.00
2055   2  270.00
2056   3  270.00
2057   2  270.00
2058   3  270.00
2059   2  270.00
2060   3  270.00
2061   2  270.00
2062   3  270.00
2063   2  270.00
2064   3  270.00
2065   2  270.00
2066   3  270.00
2067   2  270.00
2068   3  270.00
2069   2  270.00
2070   3  270.00
2071   2  270.00
2072   3  270.00
2073   2  270.00
2074   3  270.00
2075   2  270.00
2076   3  270.00
2077   2  270.00
2078   3  270.00
2079   2  270.00
2080   3  270.00
2081   2  270.00
2082   3  270.00
2083   2  270.00
2084   3  270.00
2085   2  270.00
2086   3  270.00
2087   2  270.00
2088   3  270.00
2089   2  270.00
2090   3  270.00
2091   2  270.00
2092   3  270.00
2093   2  270.00
2094   3  270.00
2095   2  270.00
2096   3  270.00
2097   2  270.00
2098   3  270.00
2099   2  270.00
2100   3  270.00
2101   2  270.00
2102   3  270.00
2103   2  270.00
2104   3  270.00
2105   2  270.00
2106   3  270.00
2107   2  270.00
2108   3  270.00
2109   2  270.00
2110   3  270.00
2111   2  270.00
2112   3  270.00
2113   2  270.00
2114   3  270.00
2115   2  270.00
2116   3  270.00
2117   2  270.00
2118   3  270.00
2119   2  270.00
2120   3  270.00
2121   2  270.00
2122   3  270.00
2123   2  270.00
2124   3  270.00
2125   2  270.00
2126   3  270.00
2127   2  270.00
2128   3  270.00
2129   2  270.00
2130   3  270.00
2131   2  270.00
2132   3  270.00
2133   2  270.00
2134   3  270.00
2135   2  270.00
2136   3  270.00
2137   2  270.00
2138   3  270.00
2139   2  270.00
2140   3  270.00
2141   2  270.00
2142   3  270.00
2143   2  270.00
2144   3  270.00
2145   2  270.00
2146   3  270.00
2147   2  270.00
2148   3  270.00
2149   2  270.00
2150   3  270.00
2151   2  270.00
2152   3  270.00
2153   2  270.00
2154   3  270.00
2155   2  270.00
2156   3  270.00
2157   2  270.00
2158   3  270.00
2159   2  270.00
2160   3  270.00
2161   2  270.00
2162   3  270.00
2163   2  270.00
2164   3  270.00
2165   2  270.00
2166   3  270.00
2167   2  270.00
2168   3  270.00
2169   2  270.00
2170   3  270.00
2171   2  270.00
2172   3  270.00
2173   2  270.00
2174   3  270.00
2175   2  270.00
2176   3  270.00
2177   2  270.00
2178   3  270.00
2179   2  270.00
2180   3  270.00
2181   2  270.00
2182   3  270.00
2183   2  270.00
2184   3  270.00
2185   2  270.00
2186   3  270.00
2187   2  270.00
2188   3  270.00
2189   2  270.00
2190   3  270.00
2191   2  270.00
2192   3  270.00
2193   2  270.00
2194   3  270.00
2195   2  270.00
2196   3  270.00
2197   2  270.00
2198   3  270.00
2199   2  270.00
2200   3  270.00
2201   2  270.00
2202   3  270.00
2203   2  270.00
2204   3  270.00
2205   2  270.00
2206   3  270.00
2207   2  270.00
2208   3  270.00
2209   2  270.00
2210   3  270.00
2211   2  270.00
2212   3  270.00
2213   2  270.00
2214   3  270.00
2215   2  270.00
2216   3  270.00
2217   2  270.00
2218   3  270.00
